mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_num_leaves,param_reg_alpha,param_reg_lambda,param_subsample,param_subsample_freq,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.3067843914031982,0.13219359914981643,0.0031992435455322266,0.000398211407214063,0.5356545233026259,0.22498782522548938,159,3244,440,61.11092950683307,2.563039028690693e-08,0.01162059109844919,6,"OrderedDict([('colsample_bytree', 0.5356545233026259), ('learning_rate', 0.22498782522548938), ('max_depth', 159), ('n_estimators', 3244), ('num_leaves', 440), ('reg_alpha', 61.11092950683307), ('reg_lambda', 2.563039028690693e-08), ('subsample', 0.01162059109844919), ('subsample_freq', 6)])",0.5,0.5,0.5,0.5,0.5,0.5,0.0,60
1.458576250076294,0.09937213101471518,0.010799264907836914,0.0015997116707069383,0.24986775268676453,0.01323530752845796,134,604,383,9.531074841901145,1.7048279932347365e-06,0.6518845360701221,4,"OrderedDict([('colsample_bytree', 0.24986775268676453), ('learning_rate', 0.01323530752845796), ('max_depth', 134), ('n_estimators', 604), ('num_leaves', 383), ('reg_alpha', 9.531074841901145), ('reg_lambda', 1.7048279932347365e-06), ('subsample', 0.6518845360701221), ('subsample_freq', 4)])",0.9119829683698297,0.9667274939172749,0.9250184532108586,0.9355572869679324,0.9026406662604103,0.9283853737452612,0.022202340138031247,26
10.055440330505371,2.1790697553830345,0.051199483871459964,0.0049146322008941454,0.9447268359624884,0.14363848261306444,124,3660,358,1.8642077993193987e-06,1.6470649417230179e-06,0.7228847480629969,3,"OrderedDict([('colsample_bytree', 0.9447268359624884), ('learning_rate', 0.14363848261306444), ('max_depth', 124), ('n_estimators', 3660), ('num_leaves', 358), ('reg_alpha', 1.8642077993193987e-06), ('reg_lambda', 1.6470649417230179e-06), ('subsample', 0.7228847480629969), ('subsample_freq', 3)])",0.9250405515004057,0.964639091646391,0.9481669810547034,0.9416878536865414,0.9113142392849889,0.938169743434606,0.018474534032063488,9
14.543964004516601,2.2700619928878063,0.05999865531921387,0.009380380352431578,0.26578794535302064,0.9074178473759839,232,3009,136,6.174580393961058e-08,0.31620743766416126,0.5829000460796396,2,"OrderedDict([('colsample_bytree', 0.26578794535302064), ('learning_rate', 0.9074178473759839), ('max_depth', 232), ('n_estimators', 3009), ('num_leaves', 136), ('reg_alpha', 6.174580393961058e-08), ('reg_lambda', 0.31620743766416126), ('subsample', 0.5829000460796396), ('subsample_freq', 2)])",0.8958231954582321,0.9515409570154096,0.9285860739768721,0.9448248995325187,0.8985577899654683,0.9238665831897002,0.02304066923414052,27
11.084633445739746,0.09691737413329395,0.046999216079711914,0.013593671278212689,0.19651694648611637,0.06780601269952154,16,1407,507,0.007734297580834182,1.563235692142683e-06,0.7382465578117614,10,"OrderedDict([('colsample_bytree', 0.19651694648611637), ('learning_rate', 0.06780601269952154), ('max_depth', 16), ('n_estimators', 1407), ('num_leaves', 507), ('reg_alpha', 0.007734297580834182), ('reg_lambda', 1.563235692142683e-06), ('subsample', 0.7382465578117614), ('subsample_freq', 10)])",0.836374695863747,0.9039132197891322,0.8852210284589519,0.9005782006069056,0.8543367865122894,0.8760847862462052,0.026486550371376958,44
28.515093421936037,6.312878464112461,0.1097996711730957,0.022902541412890134,0.7739965751904594,0.01934300754896991,144,2597,57,9.103706941331662e-05,0.7907115450599552,0.8972795223898329,3,"OrderedDict([('colsample_bytree', 0.7739965751904594), ('learning_rate', 0.01934300754896991), ('max_depth', 144), ('n_estimators', 2597), ('num_leaves', 57), ('reg_alpha', 9.103706941331662e-05), ('reg_lambda', 0.7907115450599552), ('subsample', 0.8972795223898329), ('subsample_freq', 3)])",0.9259529602595297,0.9709448499594485,0.9404576396292954,0.938653325678668,0.9011375177737152,0.9354292586601314,0.022639612068450072,21
10.687827825546265,0.752208820247363,0.04546070098876953,0.008362657772399378,0.5334048246546964,0.013055565482435798,87,982,125,5.799589814357769e-06,0.011556350804882232,0.4144872817307234,8,"OrderedDict([('colsample_bytree', 0.5334048246546964), ('learning_rate', 0.013055565482435798), ('max_depth', 87), ('n_estimators', 982), ('num_leaves', 125), ('reg_alpha', 5.799589814357769e-06), ('reg_lambda', 0.011556350804882232), ('subsample', 0.4144872817307234), ('subsample_freq', 8)])",0.9312449310624493,0.9717153284671534,0.9362134011317969,0.9439022389895843,0.9094251472679261,0.938500209383782,0.02017748176620031,6
17.29118366241455,2.2215497131436734,0.053199386596679686,0.009600324495790853,0.3294412757961067,0.04214832133822901,119,1392,99,0.028741037450482523,0.0005148734487773112,0.8449611146945373,6,"OrderedDict([('colsample_bytree', 0.3294412757961067), ('learning_rate', 0.04214832133822901), ('max_depth', 119), ('n_estimators', 1392), ('num_leaves', 99), ('reg_alpha', 0.028741037450482523), ('reg_lambda', 0.0005148734487773112), ('subsample', 0.8449611146945373), ('subsample_freq', 6)])",0.8976277372262774,0.9516423357664233,0.9293652095464612,0.9442918067743787,0.8891123298801543,0.9224078838387391,0.024918319458232138,28
25.750188779830932,6.354298974000441,0.09019832611083985,0.004165677631744593,0.013907136828492095,0.04583066373459603,180,3322,117,3.6847245577825992e-06,4.1409832037792914e-07,0.7547267949316108,8,"OrderedDict([('colsample_bytree', 0.013907136828492095), ('learning_rate', 0.04583066373459603), ('max_depth', 180), ('n_estimators', 3322), ('num_leaves', 117), ('reg_alpha', 3.6847245577825992e-06), ('reg_lambda', 4.1409832037792914e-07), ('subsample', 0.7547267949316108), ('subsample_freq', 8)])",0.829014598540146,0.8859894566098946,0.8798080866070697,0.8927048306405314,0.839853747714808,0.86547414402249,0.025898082624042727,47
6.479494428634643,0.37009612744871684,0.05200018882751465,0.018791642327659064,0.15594561383166003,0.3685806582783878,120,2292,419,0.02923767637994449,2.021243307465798,0.32624480187205324,4,"OrderedDict([('colsample_bytree', 0.15594561383166003), ('learning_rate', 0.3685806582783878), ('max_depth', 120), ('n_estimators', 2292), ('num_leaves', 419), ('reg_alpha', 0.02923767637994449), ('reg_lambda', 2.021243307465798), ('subsample', 0.32624480187205324), ('subsample_freq', 4)])",0.8478507704785078,0.8975060827250609,0.8836832608873945,0.896436479947511,0.85533211456429,0.8761617417205528,0.02077789023843563,43
4.317930364608765,0.801892899108289,0.04079909324645996,0.018036892526721467,1.0,0.01,256,4335,2,0.20649783105300384,1e-09,0.637815999816001,1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.01), ('max_depth', 256), ('n_estimators', 4335), ('num_leaves', 2), ('reg_alpha', 0.20649783105300384), ('reg_lambda', 1e-09), ('subsample', 0.637815999816001), ('subsample_freq', 1)])",0.9028183292781833,0.9635239253852392,0.9151562371852702,0.9293242024112194,0.8975421490960795,0.9216729686711982,0.02362331739994288,30
0.05459918975830078,0.0018548826729518047,0.0030000686645507814,7.893059424041199e-07,1.0,1.0,73,30,512,33.6471682699257,100.0,0.41336470297621775,1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 1.0), ('max_depth', 73), ('n_estimators', 30), ('num_leaves', 512), ('reg_alpha', 33.6471682699257), ('reg_lambda', 100.0), ('subsample', 0.41336470297621775), ('subsample_freq', 1)])",0.902676399026764,0.8937246553122465,0.8242844254900352,0.8561367177888952,0.8752285191956125,0.8704101433627107,0.028068512588204943,45
0.12699732780456544,0.012361163217108005,0.0055999755859375,0.0025761373259233725,0.01,1.0,-1,30,512,1e-09,100.0,0.8069976381840349,1,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 1.0), ('max_depth', -1), ('n_estimators', 30), ('num_leaves', 512), ('reg_alpha', 1e-09), ('reg_lambda', 100.0), ('subsample', 0.8069976381840349), ('subsample_freq', 1)])",0.8997161394971613,0.9520275750202758,0.9031411465595013,0.9187751168703354,0.8851310176721512,0.911758199123885,0.022799698931169014,37
4.612725019454956,1.0969968470003948,0.02019920349121094,0.008424791105406214,1.0,0.01,-1,4451,449,100.0,100.0,0.5852599306008616,10,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.01), ('max_depth', -1), ('n_estimators', 4451), ('num_leaves', 449), ('reg_alpha', 100.0), ('reg_lambda', 100.0), ('subsample', 0.5852599306008616), ('subsample_freq', 10)])",0.6378345498783455,0.5464010543390105,0.7314135159517756,0.7632555564668253,0.7257464960390004,0.6809302345349916,0.07910733972168423,55
0.03379940986633301,0.006144415476494322,0.003199005126953125,0.0003995180521274836,1.0,1.0,-1,30,512,100.0,1e-09,1.0,1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 1.0), ('max_depth', -1), ('n_estimators', 30), ('num_leaves', 512), ('reg_alpha', 100.0), ('reg_lambda', 1e-09), ('subsample', 1.0), ('subsample_freq', 1)])",0.6792579075425791,0.7556974858069748,0.7855121791191668,0.7261440990732386,0.765397115579931,0.7424017574243781,0.03692026159600171,50
9.635871839523315,0.6612644315688366,0.05139899253845215,0.010928335780452597,0.8492251396577701,0.21564181199984303,133,3298,297,1.0166355239288842e-09,0.00015715388864809813,0.7572661331338728,1,"OrderedDict([('colsample_bytree', 0.8492251396577701), ('learning_rate', 0.21564181199984303), ('max_depth', 133), ('n_estimators', 3298), ('num_leaves', 297), ('reg_alpha', 1.0166355239288842e-09), ('reg_lambda', 0.00015715388864809813), ('subsample', 0.7572661331338728), ('subsample_freq', 1)])",0.9263990267639903,0.9678223844282239,0.9440662675305503,0.9431436069876158,0.9097095267113549,0.938228162484347,0.01942835080958685,8
4.075613594055175,0.20583823443383442,0.017799568176269532,0.00040028150273734605,0.20669410446301717,0.01,84,703,165,1.7887871579290677e-06,0.17799642771870572,0.5052225824207501,6,"OrderedDict([('colsample_bytree', 0.20669410446301717), ('learning_rate', 0.01), ('max_depth', 84), ('n_estimators', 703), ('num_leaves', 165), ('reg_alpha', 1.7887871579290677e-06), ('reg_lambda', 0.17799642771870572), ('subsample', 0.5052225824207501), ('subsample_freq', 6)])",0.8874898621248988,0.9486415247364153,0.9098458131714918,0.9180882473550398,0.8751980499695309,0.9078526994714753,0.025508580862485124,38
0.33159408569335935,0.011110284183751335,0.0056003093719482425,0.0008008958186726151,1.0,0.01,130,340,2,1e-09,1e-09,0.4879051442258226,6,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.01), ('max_depth', 130), ('n_estimators', 340), ('num_leaves', 2), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 0.4879051442258226), ('subsample_freq', 6)])",0.9056265206812654,0.9462591240875913,0.904658410563438,0.9180062330845566,0.8906256347755434,0.9130351846384789,0.0187391998002376,35
19.306992959976196,1.7799691539550058,0.08479871749877929,0.01273461760501998,0.01,0.02803842218137158,195,5000,512,1e-09,100.0,1.0,6,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 0.02803842218137158), ('max_depth', 195), ('n_estimators', 5000), ('num_leaves', 512), ('reg_alpha', 1e-09), ('reg_lambda', 100.0), ('subsample', 1.0), ('subsample_freq', 6)])",0.8975669099756691,0.9591849148418492,0.916406954810137,0.9317026162552283,0.8955108673573025,0.9200744526480372,0.02361462335826627,32
13.789979028701783,0.6392997661524984,0.09119820594787598,0.022542684555103658,0.12231166564926875,0.42332809710368097,59,5000,512,0.0025448691540243917,100.0,0.8967965368979708,3,"OrderedDict([('colsample_bytree', 0.12231166564926875), ('learning_rate', 0.42332809710368097), ('max_depth', 59), ('n_estimators', 5000), ('num_leaves', 512), ('reg_alpha', 0.0025448691540243917), ('reg_lambda', 100.0), ('subsample', 0.8967965368979708), ('subsample_freq', 3)])",0.8787104622871046,0.9442011354420113,0.9086771098171081,0.922886082178299,0.882205971968312,0.9073361523385671,0.02471267513063297,39
10.21183648109436,1.0425977431659799,0.04939842224121094,0.0068587222730650725,1.0,0.14884464654880042,115,3496,432,1.2417563176218476e-05,7.9557901121486e-07,0.7189042228515921,1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.14884464654880042), ('max_depth', 115), ('n_estimators', 3496), ('num_leaves', 432), ('reg_alpha', 1.2417563176218476e-05), ('reg_lambda', 7.9557901121486e-07), ('subsample', 0.7189042228515921), ('subsample_freq', 1)])",0.9227899432278994,0.964639091646391,0.9408677109817108,0.9441687853686542,0.9062766605728215,0.9357484383594954,0.0198408030344616,20
2.656554651260376,0.7573028405206281,0.02579975128173828,0.008133007764598748,0.516280678448398,0.05144789363971267,220,2625,2,1e-09,0.29027157476900245,0.7861057304360439,3,"OrderedDict([('colsample_bytree', 0.516280678448398), ('learning_rate', 0.05144789363971267), ('max_depth', 220), ('n_estimators', 2625), ('num_leaves', 2), ('reg_alpha', 1e-09), ('reg_lambda', 0.29027157476900245), ('subsample', 0.7861057304360439), ('subsample_freq', 3)])",0.8968572587185726,0.9599553933495539,0.9099893381448372,0.927704420569179,0.8987202925045703,0.9186453406573426,0.023389065052881724,34
0.12119755744934083,0.03447546092497881,0.003000164031982422,8.34124359347148e-07,1.0,0.025715653942900048,256,30,393,1.4392027146217512e-08,100.0,0.8790076772232361,1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.025715653942900048), ('max_depth', 256), ('n_estimators', 30), ('num_leaves', 393), ('reg_alpha', 1.4392027146217512e-08), ('reg_lambda', 100.0), ('subsample', 0.8790076772232361), ('subsample_freq', 1)])",0.9196877534468775,0.9555859691808597,0.9312002788485196,0.946147379644058,0.9059719683120049,0.931718669886464,0.017808649373189087,25
0.04099960327148437,0.002682873886779073,0.0033994197845458986,0.0010201420039062544,0.9968895050372211,0.01,256,30,2,2.103119660917106e-05,0.00045402109296780233,0.9463791442029007,10,"OrderedDict([('colsample_bytree', 0.9968895050372211), ('learning_rate', 0.01), ('max_depth', 256), ('n_estimators', 30), ('num_leaves', 2), ('reg_alpha', 2.103119660917106e-05), ('reg_lambda', 0.00045402109296780233), ('subsample', 0.9463791442029007), ('subsample_freq', 10)])",0.6778588807785888,0.7519870235198701,0.7353296973673419,0.7316800623308455,0.716808856388381,0.7227329040770055,0.025073119687825256,53
2.792354917526245,0.19030353506987147,0.0029999732971191405,1.4177387950247293e-06,0.01,1.0,256,5000,512,1e-09,1e-09,0.01,10,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 1.0), ('max_depth', 256), ('n_estimators', 5000), ('num_leaves', 512), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 0.01), ('subsample_freq', 10)])",0.5412003244120033,0.6786800486618004,0.4300418272779464,0.7044410727466579,0.679179362177534,0.6067085270551884,0.10534326725212122,57
1.1565814018249512,0.14485762170604402,0.007000637054443359,0.0016746238747392759,0.27474073967612644,0.01,185,109,89,0.17496936621093429,6.699519927156185e-08,0.6668534681785029,4,"OrderedDict([('colsample_bytree', 0.27474073967612644), ('learning_rate', 0.01), ('max_depth', 185), ('n_estimators', 109), ('num_leaves', 89), ('reg_alpha', 0.17496936621093429), ('reg_lambda', 6.699519927156185e-08), ('subsample', 0.6668534681785029), ('subsample_freq', 4)])",0.8845701540957017,0.945823195458232,0.9221479537439514,0.9291601738702534,0.8810887670119845,0.9125580488360245,0.025486485682056907,36
51.57817921638489,17.628503825274464,0.17439670562744142,0.04700994122182748,1.0,0.01,256,5000,175,5.332868229661199e-08,6.542966471393994e-08,0.8722542780807746,1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.01), ('max_depth', 256), ('n_estimators', 5000), ('num_leaves', 175), ('reg_alpha', 5.332868229661199e-08), ('reg_lambda', 6.542966471393994e-08), ('subsample', 0.8722542780807746), ('subsample_freq', 1)])",0.9279602595296026,0.9689375506893755,0.9454605101287624,0.9408882145493315,0.9009547024172252,0.9368402474628594,0.022304969712125908,15
5.5839104652404785,1.6228009846476295,0.05819869041442871,0.02787973681812966,0.8113716006117975,0.028954817237231315,1,5000,512,2.9172860752034264,1e-09,0.6685511848532839,3,"OrderedDict([('colsample_bytree', 0.8113716006117975), ('learning_rate', 0.028954817237231315), ('max_depth', 1), ('n_estimators', 5000), ('num_leaves', 512), ('reg_alpha', 2.9172860752034264), ('reg_lambda', 1e-09), ('subsample', 0.6685511848532839), ('subsample_freq', 3)])",0.9043998377939985,0.9631184103811842,0.9159148691872385,0.9320101697695399,0.8958358724355069,0.9222558319134937,0.02375691907275743,29
0.06639795303344727,0.015330748630064086,0.0028007030487060547,0.0004006702641664845,0.01,1.0,32,30,512,0.5374313268294434,100.0,0.3881449507588134,8,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 1.0), ('max_depth', 32), ('n_estimators', 30), ('num_leaves', 512), ('reg_alpha', 0.5374313268294434), ('reg_lambda', 100.0), ('subsample', 0.3881449507588134), ('subsample_freq', 8)])",0.8575831305758312,0.9318329278183293,0.8921204789633397,0.9215020913638974,0.880692667072923,0.8967462591588641,0.02704363824441201,41
