mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_num_leaves,param_reg_alpha,param_reg_lambda,param_subsample,param_subsample_freq,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.04199872016906738,0.002280227605478889,0.002999734878540039,5.091227651611e-07,1.0,0.01,256,30,2,1.4004402806480444e-08,100.0,0.8832707187141051,4,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.01), ('max_depth', 256), ('n_estimators', 30), ('num_leaves', 2), ('reg_alpha', 1.4004402806480444e-08), ('reg_lambda', 100.0), ('subsample', 0.8832707187141051), ('subsample_freq', 4)])",0.6778588807785888,0.7519870235198701,0.7353296973673419,0.7316800623308455,0.716808856388381,0.7227329040770055,0.025073119687825256,53
0.06539936065673828,0.005042370654028316,0.0060002803802490234,0.00340525241545957,0.01,0.03447105658719725,1,30,402,6.8793300042282546e-06,100.0,0.49282241688970696,1,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 0.03447105658719725), ('max_depth', 1), ('n_estimators', 30), ('num_leaves', 402), ('reg_alpha', 6.8793300042282546e-06), ('reg_lambda', 100.0), ('subsample', 0.49282241688970696), ('subsample_freq', 1)])",0.8664740470397405,0.8926399026763991,0.8692692528499959,0.8624928237513327,0.8571907373552712,0.8696133527345479,0.012208349217341532,46
6.603093385696411,2.3506958325148077,0.028999853134155273,0.020513806311573086,1.0,0.5104786889467322,112,4248,410,1.0246417568104218e-06,9.890827489892575e-08,0.8426305269611996,4,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.5104786889467322), ('max_depth', 112), ('n_estimators', 4248), ('num_leaves', 410), ('reg_alpha', 1.0246417568104218e-06), ('reg_lambda', 9.890827489892575e-08), ('subsample', 0.8426305269611996), ('subsample_freq', 4)])",0.9223236009732361,0.9670316301703165,0.9513245304683013,0.5555441646846552,0.6163111923623807,0.802507023731778,0.17845478418073274,48
6.829693412780761,1.8050897734219347,0.05539722442626953,0.02252423235415919,0.8253063640372461,0.03665718279091135,-1,5000,2,4.629499337779491e-07,5.6775249179612635,0.4455310175390606,1,"OrderedDict([('colsample_bytree', 0.8253063640372461), ('learning_rate', 0.03665718279091135), ('max_depth', -1), ('n_estimators', 5000), ('num_leaves', 2), ('reg_alpha', 4.629499337779491e-07), ('reg_lambda', 5.6775249179612635), ('subsample', 0.4455310175390606), ('subsample_freq', 1)])",0.9016017842660179,0.9612935928629359,0.9111990486344622,0.9298162880341179,0.8938655291488931,0.9195552485892854,0.024081083684137146,33
3.4853439331054688,0.24919469431615457,0.006400060653686523,0.0010201323975460466,0.6689268102737094,0.0369222227189239,-1,5000,467,100.0,0.03420255085410885,1.0,1,"OrderedDict([('colsample_bytree', 0.6689268102737094), ('learning_rate', 0.0369222227189239), ('max_depth', -1), ('n_estimators', 5000), ('num_leaves', 467), ('reg_alpha', 100.0), ('reg_lambda', 0.03420255085410885), ('subsample', 1.0), ('subsample_freq', 1)])",0.670133819951338,0.7289030819140307,0.7916940047568277,0.7134318871483638,0.7669307332927077,0.7342187054126535,0.04228642102152774,51
3.1313496589660645,0.1552392709455433,0.0028005123138427736,0.0004004492365628286,0.01,0.01,-1,5000,512,1e-09,0.00035899715702982117,0.01,1,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 0.01), ('max_depth', -1), ('n_estimators', 5000), ('num_leaves', 512), ('reg_alpha', 1e-09), ('reg_lambda', 0.00035899715702982117), ('subsample', 0.01), ('subsample_freq', 1)])",0.5455089213300892,0.5471918085969182,0.5152136471746084,0.49791888788649225,0.4460593134267723,0.510378515682976,0.03716165910273963,59
34.47605166435242,9.965197374218667,0.11579794883728027,0.0437134605342958,0.46337358329671885,0.015402583170173253,29,3041,142,2.4613821495012914e-08,0.011275707654082104,0.4788600823095552,1,"OrderedDict([('colsample_bytree', 0.46337358329671885), ('learning_rate', 0.015402583170173253), ('max_depth', 29), ('n_estimators', 3041), ('num_leaves', 142), ('reg_alpha', 2.4613821495012914e-08), ('reg_lambda', 0.011275707654082104), ('subsample', 0.4788600823095552), ('subsample_freq', 1)])",0.9214111922141119,0.9673763179237632,0.9458910850487985,0.945850077913557,0.9072313629900467,0.9375520072180554,0.02101311533684777,11
31.502897357940675,3.1779774402724046,0.09059810638427734,0.0063435836937862,0.6043565738702622,0.04333161374959449,126,3401,88,0.006129079582172176,0.4717150440662617,0.8702821055643343,1,"OrderedDict([('colsample_bytree', 0.6043565738702622), ('learning_rate', 0.04333161374959449), ('max_depth', 126), ('n_estimators', 3401), ('num_leaves', 88), ('reg_alpha', 0.006129079582172176), ('reg_lambda', 0.4717150440662617), ('subsample', 0.8702821055643343), ('subsample_freq', 1)])",0.9236415247364153,0.9684712084347121,0.9449069138030016,0.9413392930369884,0.9062969733902093,0.9369311826802654,0.020942238350004007,14
7.893073606491089,0.90495258268847,0.031600236892700195,0.0020590512207803668,0.2253314089964811,0.10926559764682561,220,1722,489,1.3097652927173516e-06,100.0,0.869611500152066,1,"OrderedDict([('colsample_bytree', 0.2253314089964811), ('learning_rate', 0.10926559764682561), ('max_depth', 220), ('n_estimators', 1722), ('num_leaves', 489), ('reg_alpha', 1.3097652927173516e-06), ('reg_lambda', 100.0), ('subsample', 0.869611500152066), ('subsample_freq', 1)])",0.9246147607461477,0.9704987834549877,0.936377429672763,0.9488435987861887,0.9099735933373959,0.9380616331994966,0.02069305391768443,10
4.9897191524505615,0.15013541851854878,0.04759836196899414,0.012956180455223367,0.8404017616288696,0.10088605821524482,-1,4489,2,0.00020713381149740494,1e-09,0.6739194565212145,1,"OrderedDict([('colsample_bytree', 0.8404017616288696), ('learning_rate', 0.10088605821524482), ('max_depth', -1), ('n_estimators', 4489), ('num_leaves', 2), ('reg_alpha', 0.00020713381149740494), ('reg_lambda', 1e-09), ('subsample', 0.6739194565212145), ('subsample_freq', 1)])",0.8703771289537714,0.9505879967558799,0.9000861149840071,0.9204051504961862,0.8885435709932967,0.9059999924366282,0.02758364626638231,40
26.959370708465578,1.918689150113948,0.0931981086730957,0.013391548998139702,0.8680601626626722,0.03939343588603681,256,4668,512,0.00029422990357539253,1e-09,0.4901827029600482,1,"OrderedDict([('colsample_bytree', 0.8680601626626722), ('learning_rate', 0.03939343588603681), ('max_depth', 256), ('n_estimators', 4668), ('num_leaves', 512), ('reg_alpha', 0.00029422990357539253), ('reg_lambda', 1e-09), ('subsample', 0.4901827029600482), ('subsample_freq', 1)])",0.9227696674776966,0.9656731549067316,0.9457885672106946,0.9367054867546953,0.9150111720495634,0.9371896096798764,0.017806215898666922,13
15.701948738098144,3.7645049017994165,0.06419930458068848,0.009259223027680612,0.48132173969973835,0.09473651697792708,256,3410,352,4.0801885604471657e-07,7.06119915284155e-07,0.6766762776406494,1,"OrderedDict([('colsample_bytree', 0.48132173969973835), ('learning_rate', 0.09473651697792708), ('max_depth', 256), ('n_estimators', 3410), ('num_leaves', 352), ('reg_alpha', 4.0801885604471657e-07), ('reg_lambda', 7.06119915284155e-07), ('subsample', 0.6766762776406494), ('subsample_freq', 1)])",0.9117396593673966,0.9655312246553123,0.9484950381366358,0.9465266956450423,0.903392240503758,0.935136971661629,0.023609898544010768,22
0.03399868011474609,0.0021909927422082707,0.003399658203125,0.000800109241740378,0.01,0.36092472812434434,222,30,2,14.969175883005143,100.0,0.1944988051005319,1,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 0.36092472812434434), ('max_depth', 222), ('n_estimators', 30), ('num_leaves', 2), ('reg_alpha', 14.969175883005143), ('reg_lambda', 100.0), ('subsample', 0.1944988051005319), ('subsample_freq', 1)])",0.4949310624493106,0.5166362530413626,0.4980829164274584,0.8454338554908554,0.4976437131830184,0.5705455601184011,0.13766107263661684,58
54.205540323257445,1.1150829239054878,0.2127981185913086,0.08502430967443621,0.01,0.01,256,5000,324,1e-09,1e-09,1.0,1,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 0.01), ('max_depth', 256), ('n_estimators', 5000), ('num_leaves', 324), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 1.0), ('subsample_freq', 1)])",0.8504663422546633,0.9094282238442821,0.8916386451242516,0.9045353891577135,0.869408897014016,0.8850954994789854,0.022172287061350212,42
32.92207832336426,7.229628742325951,0.15299644470214843,0.052631872689516766,0.5416451844476834,0.03271621669279348,256,5000,341,1e-09,1e-09,0.4171147428121008,5,"OrderedDict([('colsample_bytree', 0.5416451844476834), ('learning_rate', 0.03271621669279348), ('max_depth', 256), ('n_estimators', 5000), ('num_leaves', 341), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 0.4171147428121008), ('subsample_freq', 5)])",0.9227088402270884,0.9661800486618005,0.9434511605019273,0.9391659148691872,0.9111720495632745,0.9365356027646555,0.018804392286926472,16
0.5627896308898925,0.046057078093726354,0.0052001953125,0.0004002809631042733,0.5349700374901933,0.01,256,465,512,100.0,1e-09,0.7717579821843581,1,"OrderedDict([('colsample_bytree', 0.5349700374901933), ('learning_rate', 0.01), ('max_depth', 256), ('n_estimators', 465), ('num_leaves', 512), ('reg_alpha', 100.0), ('reg_lambda', 1e-09), ('subsample', 0.7717579821843581), ('subsample_freq', 1)])",0.6309103811841039,0.7486415247364152,0.7560383006643157,0.7682174198310505,0.7226691042047532,0.7252953461241278,0.04949322473694356,52
31.10815191268921,2.5420956728494635,0.09459829330444336,0.012908841199810513,0.6558315664001898,0.04076353725875225,154,4000,102,0.0002708388885946647,84.40004202564776,0.8792375521587535,1,"OrderedDict([('colsample_bytree', 0.6558315664001898), ('learning_rate', 0.04076353725875225), ('max_depth', 154), ('n_estimators', 4000), ('num_leaves', 102), ('reg_alpha', 0.0002708388885946647), ('reg_lambda', 84.40004202564776), ('subsample', 0.8792375521587535), ('subsample_freq', 1)])",0.9331305758313058,0.9749594484995945,0.9405806610350201,0.9451734601820716,0.9097501523461305,0.9407188595788245,0.021018674424950225,1
3.662541913986206,0.41817569362994855,0.011598777770996094,0.004454400473600896,0.01,0.01,-1,5000,114,100.0,100.0,1.0,10,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 0.01), ('max_depth', -1), ('n_estimators', 5000), ('num_leaves', 114), ('reg_alpha', 100.0), ('reg_lambda', 100.0), ('subsample', 1.0), ('subsample_freq', 10)])",0.6408150851581508,0.7404298459042985,0.5173357664233577,0.7562945952595753,0.7276355880560634,0.6765021761602892,0.08907942228085883,56
18.494305849075317,3.8129557285495386,0.07239747047424316,0.008775440252615703,1.0,0.23876366005012328,256,3584,512,0.009912079569972308,100.0,0.4563988088441156,5,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.23876366005012328), ('max_depth', 256), ('n_estimators', 3584), ('num_leaves', 512), ('reg_alpha', 0.009912079569972308), ('reg_lambda', 100.0), ('subsample', 0.4563988088441156), ('subsample_freq', 5)])",0.93286699107867,0.9696674776966748,0.9337734765849258,0.9452964815877963,0.9146455413365834,0.9392499936569301,0.01809915681320255,3
36.23299741744995,2.0730226571599686,0.12459697723388671,0.03659741403052979,1.0,0.012203645345330283,120,3027,358,3.7420255575342706e-05,0.00034988656781958236,0.8858527583934601,1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.012203645345330283), ('max_depth', 120), ('n_estimators', 3027), ('num_leaves', 358), ('reg_alpha', 3.7420255575342706e-05), ('reg_lambda', 0.00034988656781958236), ('subsample', 0.8858527583934601), ('subsample_freq', 1)])",0.9277372262773722,0.9690997566909977,0.944783892397277,0.9399040433035347,0.9006906357911842,0.9364431108920732,0.022369779198171978,17
28.470544385910035,1.980707653288771,0.08479843139648438,0.004019269912112001,1.0,0.013803951709439604,212,5000,14,6.436765161863787e-09,0.00016759868992626936,0.7212753811986152,2,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.013803951709439604), ('max_depth', 212), ('n_estimators', 5000), ('num_leaves', 14), ('reg_alpha', 6.436765161863787e-09), ('reg_lambda', 0.00016759868992626936), ('subsample', 0.7212753811986152), ('subsample_freq', 2)])",0.9298864557988646,0.9689578264395783,0.9448864102353809,0.9433691462314443,0.905606337599025,0.9385412352608586,0.020728490925592147,5
10.119061613082886,3.4363047337609123,0.03539876937866211,0.01539557846481959,1.0,0.12197113574360538,256,3500,512,1e-09,1.621149056531695e-05,0.30924831700242283,10,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.12197113574360538), ('max_depth', 256), ('n_estimators', 3500), ('num_leaves', 512), ('reg_alpha', 1e-09), ('reg_lambda', 1.621149056531695e-05), ('subsample', 0.30924831700242283), ('subsample_freq', 10)])",0.6725871857258718,0.6567923763179236,0.9482694988928074,0.9371155581071106,0.7416717448710137,0.7912872727829454,0.126924856956758,49
44.726889085769656,4.767013582838873,0.11979875564575196,0.008135425353566239,0.4900618038485954,0.017964649626152848,208,4239,36,2.674837214702058e-09,0.004672302312010048,0.46891505263106925,1,"OrderedDict([('colsample_bytree', 0.4900618038485954), ('learning_rate', 0.017964649626152848), ('max_depth', 208), ('n_estimators', 4239), ('num_leaves', 36), ('reg_alpha', 2.674837214702058e-09), ('reg_lambda', 0.004672302312010048), ('subsample', 0.46891505263106925), ('subsample_freq', 1)])",0.919221411192214,0.9674979724249798,0.9460141064545231,0.9459115886164192,0.9086329473898029,0.9374556052155878,0.02102630191973978,12
8.969256258010864,0.2202632301260762,0.03920040130615234,0.003970204353364476,1.0,0.2747167321756817,253,3345,38,1.8335176759660283e-08,9.894922391687233e-05,0.4936609897976806,1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.2747167321756817), ('max_depth', 253), ('n_estimators', 3345), ('num_leaves', 38), ('reg_alpha', 1.8335176759660283e-08), ('reg_lambda', 9.894922391687233e-05), ('subsample', 0.4936609897976806), ('subsample_freq', 1)])",0.9235604217356043,0.9634022708840227,0.939370950545395,0.9437792175838595,0.8998578102782857,0.9339941342054334,0.021277441015052752,24
27.984539175033568,5.612343361355909,0.09639954566955566,0.011162326920324712,0.8632800252648065,0.017562750942867553,256,3504,270,1.493096238068591e-05,1.4065127999204548e-07,0.4206261517103338,5,"OrderedDict([('colsample_bytree', 0.8632800252648065), ('learning_rate', 0.017562750942867553), ('max_depth', 256), ('n_estimators', 3504), ('num_leaves', 270), ('reg_alpha', 1.493096238068591e-05), ('reg_lambda', 1.4065127999204548e-07), ('subsample', 0.4206261517103338), ('subsample_freq', 5)])",0.9237834549878345,0.9663422546634226,0.9388583613548757,0.9341425408020996,0.9183424741011578,0.936293817181878,0.016690556327382366,18
21.33446044921875,1.4703042614639046,0.08359994888305664,0.008934485708850338,0.6246010152617469,0.014401791508840245,248,3913,68,2.4277342722553043e-05,100.0,0.8717531763453954,1,"OrderedDict([('colsample_bytree', 0.6246010152617469), ('learning_rate', 0.014401791508840245), ('max_depth', 248), ('n_estimators', 3913), ('num_leaves', 68), ('reg_alpha', 2.4277342722553043e-05), ('reg_lambda', 100.0), ('subsample', 0.8717531763453954), ('subsample_freq', 1)])",0.9300283860502839,0.9764193025141931,0.9378536865414583,0.9431846141228573,0.9074344911639243,0.9389840960785433,0.022342332782503586,4
16.216139793395996,1.1213262013796448,0.05559916496276855,0.003137087877678848,0.45235300660095445,0.030849630976268607,256,3107,17,1.6606113741533327e-06,100.0,0.8536924534162202,2,"OrderedDict([('colsample_bytree', 0.45235300660095445), ('learning_rate', 0.030849630976268607), ('max_depth', 256), ('n_estimators', 3107), ('num_leaves', 17), ('reg_alpha', 1.6606113741533327e-06), ('reg_lambda', 100.0), ('subsample', 0.8536924534162202), ('subsample_freq', 2)])",0.9325628548256286,0.9760948905109489,0.9376486508652505,0.9459525957516608,0.9098923420678449,0.9404302668042668,0.02146932652331524,2
40.8957498550415,10.365863306117054,0.11939883232116699,0.0067130515838614005,0.784372851626557,0.01,256,3117,283,7.511988821431706e-08,0.0011506510458923784,0.7021201865116702,2,"OrderedDict([('colsample_bytree', 0.784372851626557), ('learning_rate', 0.01), ('max_depth', 256), ('n_estimators', 3117), ('num_leaves', 283), ('reg_alpha', 7.511988821431706e-08), ('reg_lambda', 0.0011506510458923784), ('subsample', 0.7021201865116702), ('subsample_freq', 2)])",0.9217558799675589,0.9700932684509327,0.9406626753055032,0.9402936110883294,0.9004671947999187,0.9346545259224486,0.023060573667055377,23
18.470504426956175,1.5562668465934542,0.06519894599914551,0.005879489774275483,1.0,0.03472562712225961,256,5000,512,0.03424555578731671,4.594257130328622e-06,0.5421573128934326,3,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.03472562712225961), ('max_depth', 256), ('n_estimators', 5000), ('num_leaves', 512), ('reg_alpha', 0.03424555578731671), ('reg_lambda', 4.594257130328622e-06), ('subsample', 0.5421573128934326), ('subsample_freq', 3)])",0.9282238442822385,0.9711678832116789,0.9414008037398507,0.9375461330271466,0.913000203128174,0.9382677734778178,0.019142019167908964,7
4.003734445571899,0.20124218952290324,0.028601360321044923,0.0020595752346253353,0.6720248004565835,0.014537055253675843,161,3282,2,0.0007952486086424724,0.002926806329656605,0.8795390492336863,3,"OrderedDict([('colsample_bytree', 0.6720248004565835), ('learning_rate', 0.014537055253675843), ('max_depth', 161), ('n_estimators', 3282), ('num_leaves', 2), ('reg_alpha', 0.0007952486086424724), ('reg_lambda', 0.002926806329656605), ('subsample', 0.8795390492336863), ('subsample_freq', 3)])",0.9032846715328468,0.9622465531224654,0.9155868121053062,0.9273968670548676,0.8991773308957951,0.9215384469422562,0.022627915413346834,31
22.272245597839355,5.173333670077268,0.09139847755432129,0.008354619683967095,0.6475009872578175,0.04605523074751824,256,5000,454,1e-09,1e-09,0.5504681357580601,2,"OrderedDict([('colsample_bytree', 0.6475009872578175), ('learning_rate', 0.04605523074751824), ('max_depth', 256), ('n_estimators', 5000), ('num_leaves', 454), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 0.5504681357580601), ('subsample_freq', 2)])",0.9230535279805353,0.9669099756690998,0.9431231034199951,0.939104404166325,0.9073735527117611,0.9359129127895434,0.020014241052861113,19
